[33;1mLogger, justMomentPleaseOne:         	Automatically truncated logfile to 1048576[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 incoming messages, 0 left[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 incoming messages, 0 left[0m
[33;1mMsgIdHandler64, justMomentPleaseOne: 	Given message id (6970769458927127553) is bigger than or equal to the current limit (6970769458927091713). Consider syncing your date.[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 9 incoming messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 8 outgoing messages, 0 left[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 incoming messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 incoming messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 2 outgoing messages, 0 left[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 incoming messages, 0 left[0m
[33;1mMsgIdHandler64, justMomentPleaseOne: 	Given message id (6970769588662163457) is bigger than or equal to the current limit (6970769588662151169). Consider syncing your date.[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 9 incoming messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 8 outgoing messages, 0 left[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 2 incoming messages, 0 left[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 incoming messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970769678465499136[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970769678465499140[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970769678465499144[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970769678465499148[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970769678465499160[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970769678465499164[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970769678465499168[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970769678465499172[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970769678465499176[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970769678465499180[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970769678465499184[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970769678465499192[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 2 outgoing messages, 12 left[0m
[33;1mMsgIdHandler64, justMomentPleaseOne: 	Given message id (6970769673550018561) is bigger than or equal to the current limit (6970769673549992961). Consider syncing your date.[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 14 incoming messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 12 outgoing messages, 0 left[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 incoming messages, 0 left[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 incoming messages, 0 left[0m
[33;1mMsgIdHandler64, justMomentPleaseOne: 	Given message id (6970769718609125377) is bigger than or equal to the current limit (6970769718609097729). Consider syncing your date.[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 9 incoming messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 8 outgoing messages, 0 left[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 incoming messages, 0 left[0m
[33;1mMsgIdHandler64, justMomentPleaseOne: 	Given message id (6970769848117037057) is bigger than or equal to the current limit (6970769848117027841). Consider syncing your date.[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 9 incoming messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 8 outgoing messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 incoming messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 2 outgoing messages, 0 left[0m
[33;1mMsgIdHandler64, justMomentPleaseOne: 	Given message id (6970769977880067073) is bigger than or equal to the current limit (6970769977880049665). Consider syncing your date.[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 9 incoming messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 9 outgoing messages, 0 left[0m
[33;1mMsgIdHandler64, justMomentPleaseOne: 	Given message id (6970770107559070721) is bigger than or equal to the current limit (6970770107559034881). Consider syncing your date.[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 9 incoming messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 8 outgoing messages, 0 left[0m
[33;1mMsgIdHandler64, justMomentPleaseOne: 	Given message id (6970770237280314369) is bigger than or equal to the current limit (6970770237280303105). Consider syncing your date.[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 9 incoming messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 8 outgoing messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970770369955233792[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970770369955233796[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970770369955233800[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970770369955233804[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970770369955233808[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970770369955233820[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 outgoing messages, 6 left[0m
[33;1mMsgIdHandler64, justMomentPleaseOne: 	Given message id (6970770367017543681) is bigger than or equal to the current limit (6970770367017526273). Consider syncing your date.[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 9 incoming messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 7 outgoing messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970770503099219968[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970770503099219972[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970770503099219976[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970770503099219980[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970770503099219984[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970770503099219988[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970770503099220000[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 outgoing messages, 7 left[0m
[33;1mMsgIdHandler64, justMomentPleaseOne: 	Given message id (6970770496771746817) is bigger than or equal to the current limit (6970770496771724289). Consider syncing your date.[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 9 incoming messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 7 outgoing messages, 0 left[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 incoming messages, 0 left[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 4 incoming messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970770631948238848[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970770631948238852[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970770631948238856[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970770631948238860[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970770631948238872[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970770631948238876[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970770631948238884[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 2 outgoing messages, 7 left[0m
[33;1mMsgIdHandler64, justMomentPleaseOne: 	Given message id (6970770626474646529) is bigger than or equal to the current limit (6970770626474628097). Consider syncing your date.[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 10 incoming messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 7 outgoing messages, 0 left[0m
[33;1mSessionPaths, justMomentPleaseOne:   	Waiting for exclusive lock of C:\Oserver\domains\rasteniya\console\controllers\session.madeline.safe.php.lock...[0m
[33;1mSessionPaths, justMomentPleaseOne:   	Got exclusive lock of C:\Oserver\domains\rasteniya\console\controllers\session.madeline.safe.php.lock...[0m
[33;1mSessionPaths, justMomentPleaseOne:   	Waiting for exclusive lock of C:\Oserver\domains\rasteniya\console\controllers\session.madeline.lightState.php.lock...[0m
[33;1mSessionPaths, justMomentPleaseOne:   	Got exclusive lock of C:\Oserver\domains\rasteniya\console\controllers\session.madeline.lightState.php.lock...[0m
[33;1mAPIWrapper, justMomentPleaseOne:     	Saved session![0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 incoming messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970770760797257728[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970770760797257732[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970770760797257736[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970770760797257740[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970770760797257744[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970770760797257748[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970770760797257752[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 outgoing messages, 7 left[0m
[33;1mMsgIdHandler64, justMomentPleaseOne: 	Given message id (6970770757076234241) is bigger than or equal to the current limit (6970770757076217857). Consider syncing your date.[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 11 incoming messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 7 outgoing messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 incoming messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 2 outgoing messages, 0 left[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 incoming messages, 0 left[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 incoming messages, 0 left[0m
[33;1mMsgIdHandler64, justMomentPleaseOne: 	Given message id (6970770889336787969) is bigger than or equal to the current limit (6970770889336771585). Consider syncing your date.[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 9 incoming messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 8 outgoing messages, 0 left[0m
[32;1mGarbageCollector, justMomentPleaseOne: 	gc_collect_cycles done. Cleaned memory: 2 Mb[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 incoming messages, 0 left[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 incoming messages, 0 left[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 incoming messages, 0 left[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 incoming messages, 0 left[0m
[33;1mMsgIdHandler64, justMomentPleaseOne: 	Given message id (6970770962906594305) is bigger than or equal to the current limit (6970770962906568705). Consider syncing your date.[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 14 incoming messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 14 outgoing messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970771022790262784[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970771022790262788[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970771022790262800[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970771022790262804[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970771022790262808[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970771022790262816[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970771022790262820[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 3 outgoing messages, 7 left[0m
[33;1mMsgIdHandler64, justMomentPleaseOne: 	Given message id (6970771020476837889) is bigger than or equal to the current limit (6970771020476827649). Consider syncing your date.[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 9 incoming messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 7 outgoing messages, 0 left[0m
[33;1mMsgIdHandler64, justMomentPleaseOne: 	Given message id (6970771154126522369) is bigger than or equal to the current limit (6970771154126502913). Consider syncing your date.[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 9 incoming messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 8 outgoing messages, 0 left[0m
[97;2;41mResponseHandler, justMomentPleaseOne: 	Received bad_msg_notification: incorrect server salt (in this case, the bad_server_salt response is received with the correct salt, and the message is to be re-sent with it)[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 2 incoming messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 3 outgoing messages, 0 left[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 incoming messages, 0 left[0m
